INFO:     Will watch for changes in these directories: ['/home/mac/CODING/FlipFlop/pc-flipper-backend']
INFO:     Uvicorn running on http://0.0.0.0:4311 (Press CTRL+C to quit)
INFO:     Started reloader process [3972633] using WatchFiles
INFO:     Started server process [3972648]
INFO:     Waiting for application startup.
2026-05-31 02:40:03 [info     ] app.startup
2026-05-31 02:40:04 [info     ] seeded.sources
2026-05-31 02:40:04 [info     ] seeded.new_source              name=eBay UK Auctions
2026-05-31 02:40:04 [info     ] seeded.new_source              name=John Pye
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Amazon
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Temu
2026-05-31 02:40:04 [info     ] seeded.new_source              name=AliExpress
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Alibaba
2026-05-31 02:40:04 [info     ] seeded.new_source              name=BargainHardware
2026-05-31 02:40:04 [info     ] seeded.new_source              name=CherryTree Inc
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Submission
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Photo
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Apex Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=BidSpotter
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wilsons Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=i-bidder
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Merkandi
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wholesale Clearance UK
2026-05-31 02:40:04 [info     ] facebook.cookies_found         hint=fb_cookies.json found — full Marketplace access enabled
2026-05-31 02:40:04 [info     ] seeded.search_config
2026-05-31 02:40:04 [info     ] seeded.app_settings            model=gemma3:4b
2026-05-31 02:40:04 [info     ] seeded.playbooks               count=4
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=236 scope=cases
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=22 scope=flip_opportunities
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=21 scope=upgrade_parts
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=8 scope=accessories
2026-05-31 02:40:04 [info     ] config.loaded_from_db          has_openrouter_key=False model=google/gemma-4-31b-it:free
2026-05-31 02:40:04 [info     ] scheduler.started              jobs=11
2026-05-31 02:40:04 [info     ] runtime.preflight.antibot.skipped_no_gui hint=Set SHOW_SCRAPER_BROWSER=1 and ensure DISPLAY/WAYLAND_DISPLAY is available
2026-05-31 02:40:04 [info     ] startup_bootstrap.start
INFO:     Application startup complete.
2026-05-31 02:40:04 [info     ] accessories_swarm.start
2026-05-31 02:40:04 [info     ] cases_swarm.start
2026-05-31 02:40:04 [info     ] flip_opportunities_swarm.start
2026-05-31 02:40:04 [info     ] upgrade_parts_swarm.start      total_parts=12
2026-05-31 02:40:04 [info     ] cases_swarm.themes             base=5 playbook_extra=6
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Gumtree
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Facebook Marketplace
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Temu
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=AliExpress
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Alibaba
2026-05-31 02:40:10 [debug    ] upgrade_parts.ebay             buy=31.05 part=NVIDIA GPU sold=86.6
2026-05-31 02:40:10 [info     ] resale_scraper.block_detected  cooldown_seconds=900.0 query=gaming PC rtx 3060 status=403
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=291.67 median=758.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=460.0 median=960.0 query=gaming PC ryzen 7 2700x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=49.95 median=551.94 query=gaming PC ryzen 3 2200g rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=319.0 median=502.8 query=gaming PC ryzen 7 2700u gtx 1050
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=151.5 median=673.8 query=gaming PC ryzen 7 3800x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=229.0 median=394.8 query=gaming PC ryzen 7 2700u gtx 1050
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=21.49 median=517.79 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=480.0 median=780.0 query=gaming PC ryzen 7 2700 rtx 2080
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=359.0 median=922.8 query=gaming PC ryzen 7 1700x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=260.7 median=804.84 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=429.99 median=1007.99 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=208.7 median=742.44 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=266.67 median=728.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=414.7 median=617.64 query=gaming PC rx 5500 xt
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=335.0 median=606.0 query=gaming PC rx 580
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=414.7 median=989.64 query=gaming PC ryzen 7 2700x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=500.0 median=1008.0 query=gaming PC ryzen 7 5700g rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=77.91 median=501.49 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=345.0 median=906.0 query=gaming PC ryzen 7 5700g rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=449.0 median=658.8 query=gaming PC ryzen 7 2700x rx 580
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=74.99 median=497.99 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=348.4 median=910.08 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=312.7 median=783.24 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=465.7 median=1050.84 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=208.7 median=742.44 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=496.3 median=715.56 query=gaming PC ryzen 7 2700x rtx 3070
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=424.9 median=917.88 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=312.7 median=579.24 query=gaming PC gtx 1660
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=333.1 median=891.72 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=499.17 median=1007.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=394.3 median=965.16 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=343.3 median=531.96 query=gaming PC ryzen 7 2700x gtx 1060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=414.7 median=989.64 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=430.0 median=1008.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=420.0 median=996.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=277.34 median=824.81 query=gaming PC ryzen 7 4700u rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=414.7 median=905.64 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=414.7 median=617.64 query=gaming PC rx 570
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=370.04 median=936.05 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=414.7 median=701.64 query=gaming PC ryzen 7 2700 gtx 1660 ti
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=312.7 median=783.24 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=475.0 median=1062.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=450.4 median=1032.48 query=gaming PC ryzen 7 3700x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=500.0 median=1092.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=250.0 median=708.0 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=368.8 median=934.56 query=gaming PC ryzen 7 1800x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=340.24 median=816.29 query=gaming PC ryzen 7 5700g rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=290.0 median=840.0 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=192.05 median=722.46 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=291.74 median=554.09 query=gaming PC ryzen 9 7900x
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=126.07 median=643.28 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=249.62 median=791.54 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=288.87 median=550.64 query=gaming PC ryzen 9 7900x
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=349.49 median=911.39 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=278.46 median=826.15 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=345.39 median=906.47 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=299.0 median=850.8 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=409.99 median=983.99 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=267.46 median=812.95 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=337.05 median=896.46 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=271.04 median=529.25 query=gaming PC ryzen 9 7900
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=312.67 median=867.2 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=379.99 median=947.99 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=299.0 median=850.8 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=419.99 median=995.99 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=175.5 median=702.6 query=gaming PC rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=362.12 median=926.54 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=306.12 median=859.34 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=363.0 median=927.6 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=307.38 median=860.86 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=365.12 median=930.14 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=312.99 median=867.59 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=365.12 median=930.14 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=458.35 median=1042.02 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=278.0 median=825.6 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=433.98 median=1012.78 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=360.99 median=925.19 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=365.12 median=930.14 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=461.21 median=1045.45 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=375.0 median=942.0 query=gaming PC ryzen 9 7900x rtx 3060
2026-05-31 02:52:20 [info     ] resale_scraper.fallback_buy_price buy_price=435.08 median=1014.1 query=gaming PC ryzen 9 7900 rtx 3060
2026-05-31 02:52:20 [warning  ] listing.duplicate_match        duplicate_rows=2 external_id=ebay_395623854982 fingerprint=amd ryzen 9 7900x 4 7 ghz 12|Amd Ryzen 9 7900X||299 source=eBay UK
2026-05-31 02:52:20 [warning  ] listing.duplicate_match        duplicate_rows=2 external_id=ebay_336127878169 fingerprint=amd ryzen 9 7900x 4 7 ghz 12|Amd Ryzen 9 7900X||299 source=eBay UK
2026-05-31 02:52:20 [warning  ] listing.duplicate_match        duplicate_rows=3 external_id=ebay_198352712442 fingerprint=amd ryzen 9 7900 processor 3 7 ghz|Amd Ryzen 9 7900||365 source=eBay UK
2026-05-31 02:52:20 [warning  ] listing.duplicate_match        duplicate_rows=3 external_id=ebay_198388166347 fingerprint=amd ryzen 9 7900 processor 3 7 ghz|Amd Ryzen 9 7900||365 source=eBay UK
2026-05-31 02:52:20 [warning  ] listing.duplicate_match        duplicate_rows=3 external_id=ebay_318297315067 fingerprint=amd ryzen 9 7900 processor 3 7 ghz|Amd Ryzen 9 7900||365 source=eBay UK
2026-05-31 02:52:20 [info     ] source.done                    found=181 gems=0 source=eBay UK
2026-05-31 02:52:20 [info     ] flip_opportunities_swarm.done  errors=0 listings_found=1267 new_gems=0 sources_scanned=4
INFO:     100.101.209.68:50386 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:50392 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:50402 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:50404 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:50412 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56368 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:56380 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:56384 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:56394 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56396 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56406 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56416 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'federation command build': 0 found, 0 new (total 0)
INFO:     100.101.209.68:56418 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56428 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:56430 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:56440 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:56450 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:56456 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:56460 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:56462 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56478 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56490 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:56496 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:56500 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56508 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:56520 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:56526 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:56528 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56532 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56540 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56552 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:59562 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:59576 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:59588 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:59598 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:59602 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:59608 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:59610 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:59624 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:59626 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:59642 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:59644 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:59652 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:59666 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:59668 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36282 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36298 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36314 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36326 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:36340 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36356 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:36370 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:36382 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:36394 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36406 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36418 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36422 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:50340 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:50354 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:50360 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:50362 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:50368 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:50370 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:50376 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:50382 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:50390 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:50394 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:50404 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:50406 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:50420 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:50426 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:50440 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:50450 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:50454 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:50458 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:50474 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'starfleet workstation': 0 found, 0 new (total 0)
INFO:     100.101.209.68:34144 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:34150 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:34164 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:34178 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34184 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34190 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34192 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34196 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:34210 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:34226 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:34240 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:34248 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34260 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:34268 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:34282 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:34286 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:34292 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:34308 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:34314 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:51318 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:51334 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:51348 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:51358 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:51374 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:51388 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:51394 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:51408 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:51422 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:51428 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:51434 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:51436 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:51438 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:51444 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:51458 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:51468 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:51484 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:51488 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:51494 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:55548 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:55560 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:55574 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:55578 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:55586 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:55600 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:55602 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:55610 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:55618 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:55628 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:55634 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:55636 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:55646 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:55650 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:55662 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:55670 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:55676 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:55688 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:55698 - "GET /api/schedule HTTP/1.1" 200 OK
